Quantity,UnitPrice,Country,Missing_Feature,Target_Class
67.0,368.9983978395476,France,3.0,1
45.0,385.02332459305626,France,3.0,1
13.0,,Australia,2.0,0
92.0,273.93375906482777,USA,,1
58.0,259.4279545653189,Germany,1.0,1
20.0,296.08889715458923,France,3.0,0
92.0,19.55025064947111,USA,2.0,1
72.0,200.78000907526254,France,2.0,1
61.0,305.0634132127799,Germany,1.0,1
39.0,300.8731648016529,France,1.0,1
1.0,397.5132668297876,Australia,3.0,0
3.0,329.22962272189375,Australia,2.0,0
77.0,496.10599158863283,France,3.0,1
92.0,145.50799166127928,USA,2.0,1
,182.77975968478458,USA,2.0,0
63.0,195.00434017455916,USA,1.0,1
25.0,235.57733947502302,France,3.0,0
56.0,418.8190415716987,USA,2.0,1
33.0,121.71708650980888,Germany,2.0,0
38.0,389.1201024825376,Australia,2.0,1
6.0,,Germany,3.0,0
58.0,302.91841491269423,USA,,1
44.0,318.1075639470215,Germany,3.0,1
45.0,189.56007540852255,USA,1.0,1
32.0,258.74452657687357,France,2.0,1
45.0,209.45043145061,Germany,,1
61.0,39.22072916237663,France,1.0,0
47.0,221.39686746432915,France,2.0,1
21.0,53.20972931400833,UK,,1
80.0,205.48529554475914,USA,2.0,1
85.0,298.49460791673204,Australia,3.0,1
75.0,291.8103751750329,USA,1.0,1
36.0,332.9975331091186,Australia,3.0,0
99.0,52.15444643754002,USA,2.0,0
19.0,327.80100653756676,France,2.0,0
20.0,159.5132880647413,Germany,1.0,0
57.0,202.52774333787,Germany,1.0,1
18.0,,UK,1.0,1
47.0,9.470050044127374,Australia,,0
49.0,296.2642535035997,Australia,1.0,0
14.0,301.36342014955324,Australia,2.0,0
15.0,201.34658929006318,France,3.0,0
31.0,122.32878926862641,Australia,3.0,0
1.0,121.16364893946779,Germany,2.0,0
54.0,442.43628648207255,France,1.0,1
3.0,223.80206502251448,USA,1.0,0
16.0,168.7902346796401,Australia,1.0,0
87.0,227.1448990465445,Australia,1.0,1
57.0,336.34824872238386,USA,2.0,0
75.0,77.14950128115208,Australia,2.0,1
12.0,227.46974843080017,USA,1.0,0
74.0,296.00276369964155,France,1.0,1
96.0,474.5487606514597,Germany,3.0,1
16.0,130.00125212733252,USA,3.0,0
72.0,182.82912021854156,UK,1.0,1
76.0,192.78250201159977,USA,3.0,1
24.0,304.741388034217,Australia,3.0,0
28.0,181.58236625480083,France,1.0,1
8.0,269.0884030233493,France,1.0,0
92.0,391.98621327328954,USA,2.0,1
,354.16586908554075,Germany,3.0,1
90.0,225.95248002372986,UK,3.0,1
8.0,432.7870079487136,France,1.0,0
58.0,281.27942354896214,Australia,1.0,1
60.0,272.2533905535952,Australia,2.0,1
50.0,21.9229441398833,Germany,2.0,0
28.0,493.413025276795,France,1.0,1
92.0,65.87055022216522,USA,3.0,0
41.0,119.40980165168507,Australia,2.0,0
64.0,30.589934434555847,Germany,3.0,0
27.0,321.8014685842723,France,3.0,1
63.0,116.2270826014766,France,3.0,0
17.0,94.10516654899813,France,2.0,0
73.0,48.83501419050449,France,2.0,1
33.0,56.137933776387754,France,1.0,0
84.0,294.4119967190814,Australia,2.0,1
77.0,345.66289360396473,Germany,1.0,1
92.0,201.7025992898785,France,2.0,1
29.0,,UK,1.0,0
13.0,344.55402931157715,UK,1.0,0
46.0,13.60299614181242,Germany,1.0,0
35.0,164.94967524978787,USA,,0
6.0,486.6833852948215,USA,3.0,0
,292.1555536992567,USA,3.0,1
69.0,,UK,2.0,0
47.0,263.2563730849255,USA,1.0,1
25.0,174.6134766198531,Australia,,0
66.0,268.4612694690181,France,,1
10.0,67.24204834429118,UK,1.0,0
56.0,70.69375364054231,Germany,3.0,1
30.0,76.05346920949947,Germany,1.0,0
5.0,470.21079700378664,France,1.0,0
33.0,367.7849645789642,UK,1.0,1
65.0,85.37903785784884,USA,1.0,0
18.0,98.23279646397272,USA,2.0,0
96.0,366.7605900610838,Australia,2.0,1
49.0,82.30110317212609,Australia,1.0,0
11.0,121.10784020074018,USA,,0
85.0,481.85668224609753,Germany,1.0,1
26.0,131.37672974057378,Germany,1.0,0
63.0,332.5080134337176,Australia,1.0,1
89.0,489.42248726326255,France,3.0,1
86.0,190.27689973419737,USA,2.0,1
59.0,13.670415476720807,Australia,2.0,0
27.0,125.85290875907526,Australia,2.0,1
49.0,416.2842097141442,USA,2.0,1
77.0,432.9813737977432,USA,2.0,1
33.0,385.41708543927666,Germany,2.0,0
98.0,60.989360442903646,France,3.0,0
99.0,398.77763398971956,France,1.0,1
1.0,459.74550951178463,USA,2.0,0
21.0,302.30172356038685,UK,2.0,0
55.0,470.7333013873421,Australia,3.0,1
6.0,414.2852474373793,Australia,2.0,0
92.0,335.1509009104991,USA,2.0,1
81.0,290.70669217231534,UK,1.0,1
69.0,177.5439652847754,Germany,2.0,0
95.0,83.84728539518855,USA,1.0,1
5.0,304.4521917318177,USA,1.0,0
3.0,162.46521904096915,Australia,1.0,0
53.0,433.8871404261845,USA,2.0,1
23.0,496.7017839925211,USA,1.0,1
53.0,377.4517424947084,USA,1.0,1
37.0,49.78843916709012,Australia,3.0,0
74.0,147.89936978766588,Germany,1.0,1
,59.00926772404611,Germany,2.0,1
,327.0032656568993,USA,2.0,1
17.0,383.7694779551134,Australia,,0
85.0,463.2090412859523,Germany,3.0,1
78.0,221.8953114739339,Germany,,1
73.0,451.1809465462799,Germany,2.0,1
1.0,439.55612372545716,Australia,2.0,0
51.0,162.01187979887231,Australia,2.0,0
45.0,435.10580964258264,USA,2.0,1
77.0,190.95776468145462,France,1.0,1
4.0,151.950290907339,Germany,,0
62.0,326.29195610322455,France,3.0,1
65.0,167.54870780311512,Australia,2.0,0
32.0,316.9533304229264,Australia,3.0,1
34.0,306.8667437218538,Australia,3.0,1
92.0,283.9022690374871,France,3.0,1
,193.30775359523486,Australia,2.0,1
72.0,,USA,1.0,1
39.0,300.26031011778366,Australia,3.0,1
26.0,275.1150098052593,UK,2.0,0
34.0,224.98762911184477,France,1.0,0
54.0,12.260193237900586,UK,3.0,0
3.0,295.5955453120697,Australia,3.0,1
50.0,,USA,2.0,0
12.0,,Germany,,0
65.0,380.87544232181864,Australia,1.0,1
54.0,252.72042801971702,USA,3.0,1
5.0,273.47001416497045,France,3.0,0
94.0,475.98188703466565,UK,1.0,1
94.0,424.3478438794242,UK,,1
57.0,457.54707539597763,UK,3.0,1
17.0,407.81431271819525,France,1.0,0
47.0,58.91457921413206,USA,2.0,0
23.0,78.75096870524638,France,3.0,0
79.0,265.678779648135,UK,,1
85.0,126.80448110500913,Australia,2.0,1
14.0,240.9642601453738,Germany,,0
66.0,200.21083529008337,France,1.0,1
75.0,,France,3.0,1
51.0,374.70347948723224,USA,2.0,1
38.0,359.16799901414083,USA,3.0,1
64.0,263.0108955802405,France,2.0,1
98.0,412.08474231444376,UK,1.0,1
38.0,218.27673531132652,Germany,1.0,0
50.0,448.87357347086055,USA,1.0,1
98.0,40.28373367730613,UK,1.0,0
82.0,477.5567148664872,Australia,,1
30.0,,USA,1.0,0
79.0,193.13688192391663,UK,2.0,1
91.0,102.59129265357429,UK,3.0,1
51.0,,Germany,2.0,1
63.0,101.30636997672399,Germany,3.0,1
98.0,87.33414583285537,Australia,,0
52.0,,UK,1.0,1
,263.9269386679834,UK,2.0,0
97.0,336.69753713241613,Germany,2.0,1
88.0,465.1549093238846,USA,,1
79.0,268.4688056028249,USA,3.0,1
30.0,292.5613663650849,France,3.0,0
51.0,49.365037881696345,Germany,2.0,0
81.0,360.2297140247716,France,,1
5.0,202.9530773680573,Germany,3.0,1
29.0,488.47899313797654,Australia,2.0,0
4.0,412.4711377198518,UK,3.0,0
10.0,263.6281150554786,Australia,3.0,0
56.0,65.99521381522219,Germany,3.0,0
17.0,430.41081767389164,UK,2.0,1
74.0,400.8916422348907,USA,1.0,1
17.0,96.36963912083132,USA,2.0,0
84.0,151.1627531640535,France,2.0,0
88.0,397.73659278317945,Germany,3.0,1
69.0,96.68808104096779,Germany,1.0,1
34.0,459.28748213983175,USA,1.0,1
6.0,215.14107547219913,Australia,3.0,0
53.0,48.08428648089103,UK,3.0,0
66.0,408.79557853461904,Australia,3.0,1
77.0,189.88729310400186,Australia,3.0,1
43.0,265.6171011061216,USA,2.0,0
75.0,60.59065048355349,USA,2.0,0
23.0,6.27908734826628,USA,3.0,0
55.0,320.80267686768235,France,2.0,1
80.0,260.01170931519715,Australia,2.0,1
95.0,298.80159171595784,Germany,1.0,1
75.0,397.9032059383556,UK,2.0,1
16.0,325.0699271443158,France,3.0,0
8.0,91.5128541995517,Germany,1.0,0
4.0,183.58239695974692,Australia,1.0,0
4.0,453.4160968699414,USA,1.0,0
56.0,386.1226266245811,Australia,1.0,1
25.0,280.535343678675,UK,1.0,0
67.0,131.5442739155898,France,2.0,1
96.0,154.51994840822354,France,3.0,0
67.0,367.3192434548891,UK,2.0,1
27.0,,Germany,1.0,1
93.0,337.3552114176541,Germany,,1
32.0,405.7173380053787,France,2.0,0
50.0,384.494786924201,France,1.0,1
61.0,79.10346413869408,USA,3.0,0
51.0,214.8526823920845,Germany,2.0,0
19.0,80.72698141013852,UK,3.0,0
21.0,121.44161447698248,Germany,1.0,0
5.0,435.283514202271,USA,2.0,0
82.0,239.08152298842515,France,1.0,1
92.0,270.00226041211715,France,3.0,1
42.0,93.3307527877472,USA,2.0,0
61.0,159.57453409415402,UK,1.0,0
22.0,118.97185337179562,France,1.0,0
21.0,107.06215143662108,Australia,1.0,0
70.0,320.7905926914052,France,2.0,1
1.0,132.15750458462884,Australia,1.0,0
5.0,317.84766558010716,USA,2.0,0
12.0,33.93503398373418,USA,1.0,0
90.0,75.17832479591542,France,2.0,0
46.0,140.89742573006205,Germany,3.0,0
34.0,300.53822386336736,Australia,3.0,0
49.0,339.5414163182511,UK,3.0,1
,224.14489855586592,France,1.0,1
90.0,225.66650271572834,UK,,1
45.0,363.63584144231595,France,2.0,1
27.0,12.831440423963308,Germany,1.0,0
73.0,173.83956211473918,Germany,2.0,1
26.0,410.2599932740202,Germany,,1
47.0,303.59360805561926,Germany,1.0,1
86.0,171.9274307139331,USA,,1
56.0,453.2347722031886,USA,3.0,1
94.0,387.44825008744436,Australia,1.0,1
63.0,136.12324638218305,UK,2.0,0
48.0,324.41846957522984,France,,1
61.0,299.8966104535336,France,2.0,1
81.0,203.58801744929642,USA,1.0,1
26.0,186.64325920637634,France,3.0,0
36.0,175.06243501397344,USA,3.0,0
1.0,310.49211278084516,Australia,1.0,0
8.0,223.9929185579314,UK,3.0,0
99.0,416.7722410594539,Australia,3.0,1
52.0,336.4532949863111,Germany,3.0,1
79.0,39.616144826169894,Germany,3.0,0
47.0,321.8832707949422,Germany,1.0,1
56.0,139.21798106759147,Australia,2.0,1
86.0,298.4419358684442,France,,1
14.0,341.66530589620845,UK,,0
90.0,119.26044863123597,Germany,3.0,0
28.0,231.14502921578247,Germany,1.0,1
87.0,99.21080709543855,Germany,3.0,0
78.0,30.907743514321613,UK,3.0,0
88.0,192.3458296255052,Germany,3.0,1
2.0,184.65741456376603,UK,3.0,0
26.0,497.76284289860723,Germany,1.0,1
14.0,225.94441384283286,Australia,,0
59.0,170.1169269887392,Australia,2.0,0
56.0,292.33512832475395,UK,1.0,1
7.0,48.93986008334539,Australia,,0
3.0,481.02453929763254,UK,1.0,0
23.0,319.30522256756143,Australia,3.0,1
,378.64472087071965,Australia,2.0,0
38.0,89.38657939608919,UK,1.0,1
99.0,207.69153723757591,France,2.0,1
15.0,214.2311111311138,Australia,1.0,1
64.0,411.794189731038,Germany,,1
89.0,5.612156480907674,France,3.0,0
28.0,153.92228863486127,UK,2.0,0
74.0,490.7120053004304,France,3.0,1
39.0,240.0688390355782,USA,,1
57.0,194.3505087207841,USA,3.0,1
17.0,64.31535599873494,Australia,2.0,0
86.0,487.2114911708677,Australia,2.0,1
90.0,14.913046183283111,Germany,2.0,0
44.0,369.90421137858533,France,3.0,1
25.0,385.4569033703117,USA,2.0,0
,125.61007445161398,Australia,2.0,0
13.0,337.42142958845346,France,3.0,1
84.0,50.99992646779801,Australia,3.0,0
25.0,132.23839688387955,Australia,2.0,0
68.0,,USA,3.0,1
10.0,433.01966505660243,USA,1.0,0
67.0,306.2007742665967,Australia,1.0,1
18.0,255.8850237511389,UK,2.0,1
86.0,83.85549020639525,Australia,3.0,0
34.0,36.238971374179336,Australia,3.0,0
8.0,63.23626909441152,Germany,1.0,0
40.0,117.5418635475689,Germany,2.0,0
83.0,174.12887843897582,Germany,1.0,1
42.0,193.55021512793869,UK,3.0,0
41.0,176.42927545155675,UK,3.0,1
6.0,123.33238943764647,Australia,2.0,0
52.0,257.31350214209056,Germany,3.0,1
26.0,413.5166235752839,UK,3.0,1
